wavelength,reflectance
381.450012,0.01518
386.459991,0.012192
391.470001,0.017169
396.470001,0.017884
401.480011,0.022171
406.48999,0.023398
411.5,0.025312
416.51001,0.027861
421.519989,0.028878
426.529999,0.029757
431.540009,0.033389
436.540009,0.03321
441.549988,0.035854
446.559998,0.03723
451.570007,0.038483
456.579987,0.038918
461.589996,0.040898
466.600006,0.041096
471.600006,0.042334
476.609985,0.042375
481.619995,0.043047
486.630005,0.044298
491.640015,0.043907
496.649994,0.044523
501.660004,0.046604
506.670013,0.04755
511.670013,0.049427
516.679993,0.054327
521.690002,0.059709
526.700012,0.06499
531.710022,0.069561
536.719971,0.073094
541.72998,0.075092
546.72998,0.077138
551.73999,0.079019
556.75,0.078368
561.76001,0.077729
566.77002,0.074315
571.780029,0.071775
576.789978,0.068307
581.799988,0.065726
586.799988,0.064942
591.809998,0.064015
596.820007,0.062601
601.830017,0.061991
606.840027,0.06133
611.849976,0.058711
616.859985,0.056777
621.859985,0.055781
626.869995,0.055312
631.880005,0.055311
636.890015,0.054943
641.900024,0.054259
646.909973,0.053149
651.919983,0.051801
656.929993,0.051988
661.929993,0.050095
666.940002,0.049507
671.950012,0.048527
676.960022,0.047826
681.969971,0.04868
686.97998,0.0514
691.98999,0.058568
696.98999,0.073394
702.0,0.098151
707.01001,0.122684
712.02002,0.142196
717.030029,0.161957
722.039978,0.174939
727.049988,0.186192
732.059998,0.194887
737.059998,0.201419
742.070007,0.207525
747.080017,0.21198
752.090027,0.216533
757.099976,0.218953
762.109985,0.220587
767.119995,0.221714
772.119995,0.224075
777.130005,0.226728
782.140015,0.229382
787.150024,0.231236
792.159973,0.23344
797.169983,0.234096
802.179993,0.235229
807.190002,0.236624
812.190002,0.238861
817.200012,0.24186
822.210022,0.240988
827.219971,0.240583
832.22998,0.242633
837.23999,0.241842
842.25,0.243896
847.25,0.244255
852.26001,0.244293
857.27002,0.24419
862.280029,0.245286
867.289978,0.245837
872.299988,0.243818
877.309998,0.24618
882.320007,0.245971
887.320007,0.246496
892.330017,0.248305
897.340027,0.249065
902.349976,0.249795
907.359985,0.25238
912.369995,0.251975
917.380005,0.252054
922.390015,0.253231
927.390015,0.254082
932.400024,0.257559
937.409973,0.258444
942.419983,0.257124
947.429993,0.257188
952.440002,0.254943
957.450012,0.252383
962.450012,0.251909
967.460022,0.251815
972.469971,0.252703
977.47998,0.254112
982.48999,0.253173
987.5,0.25618
992.51001,0.255715
997.52002,0.256916
1002.52002,0.25972
1007.530029,0.259485
1012.539978,0.260182
1017.549988,0.26267
1022.559998,0.265109
1027.569946,0.265627
1032.579956,0.265275
1037.579956,0.26718
1042.589966,0.26646
1047.599976,0.268845
1052.609985,0.267554
1057.619995,0.269759
1062.630005,0.269159
1067.640015,0.268376
1072.650024,0.271308
1077.650024,0.268837
1082.660034,0.269075
1087.670044,0.269528
1092.680054,0.270373
1097.689941,0.270642
1102.699951,0.268545
1107.709961,0.268136
1112.709961,0.268991
1117.719971,0.271423
1122.72998,0.272174
1127.73999,0.26918
1132.75,0.27001
1137.76001,0.261012
1142.77002,0.260809
1147.780029,0.256802
1152.780029,0.253498
1157.790039,0.250619
1162.800049,0.249555
1167.810059,0.249493
1172.819946,0.251345
1177.829956,0.252853
1182.839966,0.254542
1187.839966,0.254313
1192.849976,0.254626
1197.859985,0.256115
1202.869995,0.252362
1207.880005,0.251865
1212.890015,0.253341
1217.900024,0.253512
1222.910034,0.253766
1227.910034,0.253856
1232.920044,0.254571
1237.930054,0.255248
1242.939941,0.256489
1247.949951,0.257243
1252.959961,0.257362
1257.969971,0.257046
1262.969971,0.256418
1267.97998,0.256539
1272.98999,0.256442
1278.0,0.255193
1283.01001,0.257859
1288.02002,0.255046
1293.030029,0.254341
1298.040039,0.253122
1303.040039,0.251113
1308.050049,0.248227
1313.060059,0.244832
1318.069946,0.243913
1323.079956,0.240589
1328.089966,0.24088
1333.099976,0.232752
1338.099976,0.229592
1343.109985,0.224462
1433.27002,0.079501
1438.280029,0.07613
1443.290039,0.076456
1448.300049,0.070143
1453.300049,0.063753
1458.310059,0.064379
1463.319946,0.06527
1468.329956,0.070975
1473.339966,0.070478
1478.349976,0.073185
1483.359985,0.072608
1488.359985,0.075462
1493.369995,0.077128
1498.380005,0.081572
1503.390015,0.085818
1508.400024,0.08908
1513.410034,0.094325
1518.420044,0.098975
1523.430054,0.103991
1528.430054,0.108871
1533.439941,0.11336
1538.449951,0.119053
1543.459961,0.123121
1548.469971,0.128389
1553.47998,0.133332
1558.48999,0.139684
1563.48999,0.1444
1568.5,0.145971
1573.51001,0.150244
1578.52002,0.154813
1583.530029,0.1575
1588.540039,0.158905
1593.550049,0.162935
1598.560059,0.165504
1603.560059,0.167138
1608.569946,0.169503
1613.579956,0.173519
1618.589966,0.174292
1623.599976,0.175467
1628.609985,0.177909
1633.619995,0.178526
1638.619995,0.18115
1643.630005,0.182695
1648.640015,0.182983
1653.650024,0.183817
1658.660034,0.185599
1663.670044,0.186959
1668.680054,0.186124
1673.689941,0.186448
1678.689941,0.187004
1683.699951,0.18605
1688.709961,0.18465
1693.719971,0.1854
1698.72998,0.182623
1703.73999,0.182384
1708.75,0.181865
1713.75,0.180685
1718.76001,0.178771
1723.77002,0.176897
1728.780029,0.173726
1733.790039,0.171425
1738.800049,0.170425
1743.810059,0.170086
1748.819946,0.16551
1753.819946,0.162463
1758.829956,0.159404
1763.839966,0.158258
1768.849976,0.154059
1773.859985,0.151042
1954.170044,0.042084
1959.180054,0.032226
1964.189941,0.028817
1969.199951,0.028305
1974.209961,0.027924
1979.209961,0.027854
1984.219971,0.028152
1989.22998,0.028514
1994.23999,0.028924
1999.25,0.031082
2004.26001,0.039181
2009.27002,0.035376
2014.280029,0.036022
2019.280029,0.036126
2024.290039,0.034258
2029.300049,0.033974
2034.310059,0.035402
2039.319946,0.036822
2044.329956,0.038678
2049.340088,0.04098
2054.340088,0.04258
2059.350098,0.043407
2064.360107,0.042941
2069.370117,0.046201
2074.379883,0.046609
2079.389893,0.049262
2084.399902,0.050958
2089.409912,0.051924
2094.409912,0.053552
2099.419922,0.056118
2104.429932,0.057212
2109.439941,0.059085
2114.449951,0.061084
2119.459961,0.062651
2124.469971,0.063417
2129.469971,0.064842
2134.47998,0.06678
2139.48999,0.067393
2144.5,0.068283
2149.51001,0.069423
2154.52002,0.07018
2159.530029,0.070791
2164.540039,0.071777
2169.540039,0.074293
2174.550049,0.074792
2179.560059,0.074589
2184.570068,0.076741
2189.580078,0.0761
2194.590088,0.076641
2199.600098,0.076797
2204.600098,0.077528
2209.610107,0.077906
2214.620117,0.078927
2219.629883,0.076886
2224.639893,0.07808
2229.649902,0.077953
2234.659912,0.077461
2239.669922,0.076367
2244.669922,0.073727
2249.679932,0.072135
2254.689941,0.071166
2259.699951,0.069276
2264.709961,0.068215
2269.719971,0.06597
2274.72998,0.064501
2279.72998,0.063823
2284.73999,0.059936
2289.75,0.06102
2294.76001,0.060088
2299.77002,0.057811
2304.780029,0.056437
2309.790039,0.05355
2314.800049,0.05338
2319.800049,0.052654
2324.810059,0.048944
2329.820068,0.047776
2334.830078,0.047555
2339.840088,0.045669
2344.850098,0.044269
2349.860107,0.044472
2354.860107,0.041958
2359.870117,0.041159
2364.879883,0.038923
2369.889893,0.038602
2374.899902,0.039054
2379.909912,0.037546
2384.919922,0.037467
2389.929932,0.037631
2394.929932,0.034403
2399.939941,0.032428
2404.949951,0.034815
2409.959961,0.033242
2414.969971,0.033869
2419.97998,0.032445
2424.98999,0.027378
2429.98999,0.027945
2435.0,0.030472
2440.01001,0.02727
2445.02002,0.030705
2450.030029,0.033945
2455.040039,0.024683
2460.050049,0.023386
2465.060059,0.026063
2470.060059,0.029666
2475.070068,0.026565
2480.080078,0.040006
2485.090088,0.059894
2490.100098,0.053468
2495.110107,0.04934
2500.120117,0.036042
